TDubPub
v7
r0
t322008431.005212
cCheck dependencies
N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/../../../../../Desktop/nantmap.png
c000000004D208BF80000000000051A46
t1293978616
s334406

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/../../../../../Downloads/bigmap.png
c000000004D559539000000000004DDDF
t1297454393
s318943

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/../FrontPage.h
c000000004C65B29E00000000000002D4
t1281733278
s724
i<UIKit/UIKit.h>
i"PubCategoryViewController.h"
i"PubDetailViewController.h"
i"PubCategoryViewController.h"
i"navigation.h"
i"CellsViewController.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/../FrontPage.m
c000000004D59AA5E0000000000001237
t1297721950
s4663
i"FrontPage.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/../PubCategoryViewController.h
c000000004C226F380000000000000201
t1277325112
s513
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>
i"PersonListViewController.h"
i"PubCategoryViewController.h"
i"SecondLevelViewController.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/../PubCategoryViewController.m
c000000004C5312FF0000000000001A67
t1280512767
s6759
i"PubCategoryViewController.h"
i"SecondLevelViewController.h"
i"PersonListViewController.h"
i"PubDetailViewController.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CellsViewController.h
c000000004D7A56710000000000000555
t1299863153
s1365
i<UIKit/UIKit.h>
i<CoreLocation/CoreLocation.h>

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CellsViewController.m
c000000004D813DEB00000000000050C2
t1300315627
s20674
i"CellsViewController.h"
i"CustomCell.h"
i"PubDetailViewController.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CellsViewController.xib
c000000004C65910F0000000000001C84
t1281724687
s7300

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CustomCell.h
c000000004C8D0406000000000000021D
t1284310022
s541
i<UIKit/UIKit.h>

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CustomCell.m
c000000004C8D042E000000000000030A
t1284310062
s778
i"CustomCell.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CustomCell.xib
c000000004C65B6FF0000000000002FE8
t1281734399
s12264

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/DubPubAppDelegate.h
c000000004CF2C461000000000000066F
t1290978401
s1647
i"PersonListViewController.h"
i"PubDetailViewController.h"
i"PubCategoryViewController.h"
i"SecondLevelViewController.h"
i"FrontPage.h"
i"navigation.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/DubPubAppDelegate.m
c000000004D7D04800000000000001736
t1300038784
s5942
i"DubPubAppDelegate.h"
i"PubCategoryViewController.h"
i"PersonListViewController.h"
i"PubDetailViewController.h"
i"SecondLevelViewController.h"
i"FrontPage.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PersonListViewController.h
c000000004C655B1C0000000000000BEE
t1281710876
s3054
i<UIKit/UIKit.h>
i"PubDetailViewController.h"
i"SecondLevelViewController.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PersonListViewController.m
c000000004C69960700000000000012F9
t1281988103
s4857
i"PersonListViewController.h"
i"PubDetailViewController.h"
i"DubPubAppDelegate.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PersonListViewController.xib
c000000004C6561C4000000000000CB4E
t1281712580
s52046

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PubDetailViewController.h
c000000004D657DE500000000000004D6
t1298496997
s1238
i<UIKit/UIKit.h>
i"SecondLevelViewController.h"
i"navigation.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PubDetailViewController.m
c000000004D7277540000000000000A6F
t1299347284
s2671
i"PubDetailViewController.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PubDetailViewController.xib
c000000004D7277C700000000000070B9
t1299347399
s28857

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/SecondLevelViewController.h
c000000004C4F444B000000000000017A
t1280263243
s378
i<Foundation/Foundation.h>

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/SecondLevelViewController.m
c000000004C4DEC4000000000000000FF
t1280175168
s255
i"SecondLevelViewController.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/navigation.h
c000000004D7D447000000000000008F7
t1300055152
s2295
i<UIKit/UIKit.h>
i<CoreLocation/CoreLocation.h>
i<MapKit/MapKit.h>
i<Mapkit/MKMapView.h>

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/navigation.m
c000000004D8387FB0000000000005268
t1300465659
s21096
i"navigation.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/navigation.xib
c000000004D642FF400000000000068A4
t1298411508
s26788

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/DubPub.xcdatamodel
c000000004B487DF10000000000000088
t1263042033
s136

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/DubPub_Prefix.pch
c000000004B487DF10000000000000160
t1263042033
s352
i<Availability.h>
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i<CoreData/CoreData.h>

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/FD000063.png
c000000004C2251280000000000083036
t1277317416
s536630

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/FrontPage.h
c000000004C65B29E00000000000002D4
t1281733278
s724
i<UIKit/UIKit.h>
i"PubCategoryViewController.h"
i"PubDetailViewController.h"
i"PubCategoryViewController.h"
i"navigation.h"
i"CellsViewController.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/FrontPage.xib
c000000004C59C56400000000000040B0
t1280951652
s16560

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/MainWindow.xib
c000000004CEFE4470000000000006333
t1290789959
s25395

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/PubCategoryViewController.h
c000000004C226F380000000000000201
t1277325112
s513
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>
i"PersonListViewController.h"
i"PubCategoryViewController.h"
i"SecondLevelViewController.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/PubCategoryViewController.xib
c000000004C4C83DB0000000000001EF6
t1280082907
s7926

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/bruxelles.jpg
c000000004B48944A00000000000015C4
t1263047754
s5572

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/DubPub.xcent
t1300313450
s418

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/Objects-normal/armv6/CellsViewController.o
t1300315629
s85980

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/Objects-normal/armv6/CustomCell.o
t1300313447
s42172

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/Objects-normal/armv6/DubPub
t1300315629
s102356

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/Objects-normal/armv6/DubPub.LinkFileList
c000000004D81355300000000000006C8
t1300313427
s1736

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/Objects-normal/armv6/DubPubAppDelegate.o
t1300313446
s69496

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/Objects-normal/armv6/FrontPage.o
t1300313446
s50816

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/Objects-normal/armv6/PersonListViewController.o
t1300313446
s79416

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/Objects-normal/armv6/PubCategoryViewController.o
t1300313446
s50232

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/Objects-normal/armv6/PubDetailViewController.o
t1300313446
s49008

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/Objects-normal/armv6/SecondLevelViewController.o
t1300313446
s37540

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/Objects-normal/armv6/main.o
t1300313445
s6588

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/Objects-normal/armv6/navigation.o
t1300315628
s81016

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/Objects-normal/armv7/CellsViewController.o
t1300315629
s86052

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/Objects-normal/armv7/CustomCell.o
t1300313449
s42204

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/Objects-normal/armv7/DubPub
t1300315629
s101612

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/Objects-normal/armv7/DubPub.LinkFileList
c000000004D81355300000000000006C8
t1300313427
s1736

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/Objects-normal/armv7/DubPubAppDelegate.o
t1300313447
s69528

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/Objects-normal/armv7/FrontPage.o
t1300313449
s50820

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/Objects-normal/armv7/PersonListViewController.o
t1300313448
s79588

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/Objects-normal/armv7/PubCategoryViewController.o
t1300313448
s50228

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/Objects-normal/armv7/PubDetailViewController.o
t1300313448
s49076

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/Objects-normal/armv7/SecondLevelViewController.o
t1300313448
s37544

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/Objects-normal/armv7/main.o
t1300313447
s6568

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release Debug-iphoneos/DubPub.build/Objects-normal/armv7/navigation.o
t1300315629
s79196

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app
t1300315630
s3536

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app.dSYM
t1300315630
s102

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/CellsViewController.nib
t1300313434
s979

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/CustomCell.nib
t1300313434
s2013

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/DubPub
t1300315630
s222592

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/DubPub.mom
t1300313445
s488

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/Dublin Irish Beer Pubs: 10Best English Pub Reviews.html
t1300313435
s65550

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/Dublin Pubs, The Definitive Guide - dublinpubscene.com.html
t1300313435
s22183

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/Dublin.info - Irish Traditional Music Dublin.html
t1300313435
s15782

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/FD000063.png
t1300313432
s562187

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/FrontPage.nib
t1300313433
s2562

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/Info.plist
t1300313427
s783

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/InternationalBarStreetShot.png
t1300313438
s552643

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/MainWindow.nib
t1300313427
s1609

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/PersonListViewController.nib
t1300313428
s5820

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/PkgInfo
t1300313427
s8

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/PubCategoryViewController.nib
t1300313429
s1055

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/PubDetailViewController.nib
t1300313429
s2733

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/Pubs in Dublin - Dublin Pubs.html
t1300313440
s24645

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/ResourceRules.plist
t1300313427
s485

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/anseo.png
t1300313437
s80556

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/aulddubliner.png
t1300313439
s123940

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/bigmap.png
t1300313442
s429818

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/blacklion.jpg
t1300313441
s9506

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/bleeding horse.png
t1300313438
s49919

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/bootandshoe.jpg
t1300313441
s9815

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/bowlinggreen.jpg
t1300313441
s10714

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/brazen head.png
t1300313439
s34265

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/brogans.png
t1300313438
s28016

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/bruxelles.jpg
t1300313428
s5572

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/cafe-en-seine-footer-logo.png
t1300313435
s2923

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/capitol.png
t1300313436
s248611

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/cobblestone.png
t1300313439
s23496

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/crawdaddylogo.gif
t1300313428
s1137

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/cur2051.png
t1300313440
s933

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/curshaws.jpg
t1300313441
s447897

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/dakotalogo.png
t1300313435
s2775

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/dametavern.png
t1300313438
s106555

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/devitts.png
t1300313439
s72935

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/eamonndoran.png
t1300313437
s67037

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/embedded.mobileprovision
t1300313450
s7336

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/fitzsimons.png
t1300313439
s44996

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/foggydew.png
t1300313437
s114391

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release Debug-iphoneos/DubPub.app/frankryans-front-cropped.png
