TDubPub
v7
r0
t321734131.645455
cCheck dependencies
N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004C6C2FDF00000000000001D0
t1282158559
s464

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004C5A52B100000000003E1EF0
t1280987825
s4071152

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004C5A527F0000000000001466
t1280987775
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004C6C31EB00000000000002FE
t1282159083
s766

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004C62427000000000000009CD
t1281507952
s2509

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004C62430F0000000002EBC2B0
t1281508111
s49005232

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/System/Library/PrivateFrameworks/MapKit.framework/MapKit
c00000000000000000000000000000000
t2
s0

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/usr/include/Availability.h
c000000004C57A57A0000000000001A5C
t1280812410
s6748

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004CC7DC9E0000000000000110
t1288166558
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist
c000000004CB3DFCF00000000000001A7
t1286856655
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004CB3DFCF00000000000001E5
t1286856655
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004CC10FA70000000000300DE0
t1287720871
s3149280

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004CC10F8D000000000000046B
t1287720845
s1131

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004CC11B5300000000000D96F0
t1287723859
s890608

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004CC11B4300000000000001D0
t1287723843
s464

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC10F4700000000003E1F20
t1287720775
s4071200

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MapKit.framework/Headers/MKMapView.h
c000000004CC11D48000000000000243D
t1287724360
s9277

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004CC11D4800000000000002FE
t1287724360
s766

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC11AE60000000000000AA1
t1287723750
s2721

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC11B750000000000C769F0
t1287723893
s13068784

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/PrivateFrameworks/MapKit.framework/MapKit
c00000000000000000000000000000000
t2
s0

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/Availability.h
c000000004CB3FBB80000000000001ADD
t1286863800
s6877

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/../../../../../Desktop/nantmap.png
c000000004D208BF80000000000051A46
t1293978616
s334406

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/../../../../../Downloads/bigmap.png
c000000004D559539000000000004DDDF
t1297454393
s318943

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/../FrontPage.h
c000000004C65B29E00000000000002D4
t1281733278
s724
i<UIKit/UIKit.h>
i"PubCategoryViewController.h"
i"PubDetailViewController.h"
i"PubCategoryViewController.h"
i"navigation.h"
i"CellsViewController.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/../FrontPage.m
c000000004D59AA5E0000000000001237
t1297721950
s4663
i"FrontPage.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/../PubCategoryViewController.h
c000000004C226F380000000000000201
t1277325112
s513
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>
i"PersonListViewController.h"
i"PubCategoryViewController.h"
i"SecondLevelViewController.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/../PubCategoryViewController.m
c000000004C5312FF0000000000001A67
t1280512767
s6759
i"PubCategoryViewController.h"
i"SecondLevelViewController.h"
i"PersonListViewController.h"
i"PubDetailViewController.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CellsViewController.h
c000000004D7A56710000000000000555
t1299863153
s1365
i<UIKit/UIKit.h>
i<CoreLocation/CoreLocation.h>

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CellsViewController.m
c000000004D7A578C000000000000507B
t1299863436
s20603
i"CellsViewController.h"
i"CustomCell.h"
i"PubDetailViewController.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CellsViewController.xib
c000000004C65910F0000000000001C84
t1281724687
s7300

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CustomCell.h
c000000004C8D0406000000000000021D
t1284310022
s541
i<UIKit/UIKit.h>

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CustomCell.m
c000000004C8D042E000000000000030A
t1284310062
s778
i"CustomCell.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/CustomCell.xib
c000000004C65B6FF0000000000002FE8
t1281734399
s12264

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/DubPubAppDelegate.h
c000000004CF2C461000000000000066F
t1290978401
s1647
i"PersonListViewController.h"
i"PubDetailViewController.h"
i"PubCategoryViewController.h"
i"SecondLevelViewController.h"
i"FrontPage.h"
i"navigation.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/DubPubAppDelegate.m
c000000004D7D04800000000000001736
t1300038784
s5942
i"DubPubAppDelegate.h"
i"PubCategoryViewController.h"
i"PersonListViewController.h"
i"PubDetailViewController.h"
i"SecondLevelViewController.h"
i"FrontPage.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PersonListViewController.h
c000000004C655B1C0000000000000BEE
t1281710876
s3054
i<UIKit/UIKit.h>
i"PubDetailViewController.h"
i"SecondLevelViewController.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PersonListViewController.m
c000000004C69960700000000000012F9
t1281988103
s4857
i"PersonListViewController.h"
i"PubDetailViewController.h"
i"DubPubAppDelegate.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PersonListViewController.xib
c000000004C6561C4000000000000CB4E
t1281712580
s52046

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PubDetailViewController.h
c000000004D657DE500000000000004D6
t1298496997
s1238
i<UIKit/UIKit.h>
i"SecondLevelViewController.h"
i"navigation.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PubDetailViewController.m
c000000004D7277540000000000000A6F
t1299347284
s2671
i"PubDetailViewController.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/PubDetailViewController.xib
c000000004D7277C700000000000070B9
t1299347399
s28857

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/SecondLevelViewController.h
c000000004C4F444B000000000000017A
t1280263243
s378
i<Foundation/Foundation.h>

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/SecondLevelViewController.m
c000000004C4DEC4000000000000000FF
t1280175168
s255
i"SecondLevelViewController.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/navigation.h
c000000004D7D447000000000000008F7
t1300055152
s2295
i<UIKit/UIKit.h>
i<CoreLocation/CoreLocation.h>
i<MapKit/MapKit.h>
i<Mapkit/MKMapView.h>

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/navigation.m
c000000004D7D0D1A000000000000525E
t1300040986
s21086
i"navigation.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/Classes/navigation.xib
c000000004D642FF400000000000068A4
t1298411508
s26788

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/DubPub.xcdatamodel
c000000004B487DF10000000000000088
t1263042033
s136

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/DubPub_Prefix.pch
c000000004B487DF10000000000000160
t1263042033
s352
i<Availability.h>
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i<CoreData/CoreData.h>

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/FD000063.png
c000000004C2251280000000000083036
t1277317416
s536630

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/FrontPage.h
c000000004C65B29E00000000000002D4
t1281733278
s724
i<UIKit/UIKit.h>
i"PubCategoryViewController.h"
i"PubDetailViewController.h"
i"PubCategoryViewController.h"
i"navigation.h"
i"CellsViewController.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/FrontPage.xib
c000000004C59C56400000000000040B0
t1280951652
s16560

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/MainWindow.xib
c000000004CEFE4470000000000006333
t1290789959
s25395

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/PubCategoryViewController.h
c000000004C226F380000000000000201
t1277325112
s513
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>
i"PersonListViewController.h"
i"PubCategoryViewController.h"
i"SecondLevelViewController.h"

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/PubCategoryViewController.xib
c000000004C4C83DB0000000000001EF6
t1280082907
s7926

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/bruxelles.jpg
c000000004B48944A00000000000015C4
t1263047754
s5572

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/DubPub.xcent
t1299261876
s418

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/Objects-normal/armv6/CellsViewController.o
t1300039164
s85840

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/Objects-normal/armv6/CustomCell.o
t1290948141
s42172

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/Objects-normal/armv6/DubPub
t1300041054
s102296

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/Objects-normal/armv6/DubPub.LinkFileList
c000000004CED50E3000000000000068C
t1290621155
s1676

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/Objects-normal/armv6/DubPubAppDelegate.o
t1300039162
s69496

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/Objects-normal/armv6/FrontPage.o
t1300039163
s50816

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/Objects-normal/armv6/PersonListViewController.o
t1300039163
s79416

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/Objects-normal/armv6/PubCategoryViewController.o
t1300039163
s50232

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/Objects-normal/armv6/PubDetailViewController.o
t1300039162
s49008

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/Objects-normal/armv6/SecondLevelViewController.o
t1290948141
s37540

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/Objects-normal/armv6/main.o
t1290948140
s6588

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/Objects-normal/armv6/navigation.o
t1300041054
s80876

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/Objects-normal/armv7/CellsViewController.o
t1300039166
s85912

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/Objects-normal/armv7/CustomCell.o
t1290948142
s42204

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/Objects-normal/armv7/DubPub
t1300041054
s101552

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/Objects-normal/armv7/DubPub.LinkFileList
c000000004CED50E3000000000000068C
t1290621155
s1676

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/Objects-normal/armv7/DubPubAppDelegate.o
t1300039165
s69528

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/Objects-normal/armv7/FrontPage.o
t1300039166
s50820

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/Objects-normal/armv7/PersonListViewController.o
t1300039165
s79588

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/Objects-normal/armv7/PubCategoryViewController.o
t1300039166
s50228

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/Objects-normal/armv7/PubDetailViewController.o
t1300039166
s49076

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/Objects-normal/armv7/SecondLevelViewController.o
t1290948142
s37544

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/Objects-normal/armv7/main.o
t1290948141
s6568

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/DubPub.build/Release-iphoneos/DubPub.build/Objects-normal/armv7/navigation.o
t1300041054
s79056

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app
t1300041055
s3536

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app.dSYM
t1300041054
s102

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/CellsViewController.nib
t1290948138
s979

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/CustomCell.nib
t1290948138
s2016

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/DubPub
t1300041054
s222528

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/DubPub.mom
t1290621168
s488

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/Dublin Irish Beer Pubs: 10Best English Pub Reviews.html
t1290948138
s65550

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/Dublin Pubs, The Definitive Guide - dublinpubscene.com.html
t1290948138
s22183

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/Dublin.info - Irish Traditional Music Dublin.html
t1290948138
s15782

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/FD000063.png
t1290621158
s562187

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/FrontPage.nib
t1290948137
s2561

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/Info.plist
t1290948135
s783

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/InternationalBarStreetShot.png
t1290621163
s552643

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/MainWindow.nib
t1290948136
s1609

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/PersonListViewController.nib
t1290948136
s5817

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/PkgInfo
t1290948135
s8

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/PubCategoryViewController.nib
t1290948137
s1055

N/Users/deag/Documents/Grinds dot ie/iPhone Development/stanford iphone/DubPub/build/Release-iphoneos/DubPub.app/PubDetailViewController.nib
